Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
COLOR                : 28
COLOR_CT             : 28
COOLDOWN             : 27
DIFERENTE_DE         : 155
DIVISION             : 169
D_2P                 : 1 2 5 33 52 62 66 73 74 83 88 93 122 125 136
D_AMP                : 89
D_C                  : 18 37 39 47 48 60 91 110 120
D_CA                 : 74 114
D_CC                 : 74 114
D_PA                 : 41 43 44 46 47 48 83 106 117 122 128 129 130 131 136 172
D_PC                 : 41 43 44 46 47 48 83 106 117 122 128 129 130 131 136 173
D_PYC                : 5 6 33 34 52 53 62 63 66 67 71 141
ELSE                 : 125
ENCOUNTERS           : 36
EQUAL                : 8 20 21 22 23 24 25 26 27 28 29 30 31 32 36 47 55 55 56 59 65 83 113
FLOAT                : 76
FLOAT_CT             : 22 24 26 43 182 183
FUNC                 : 83
GENERATEDSPRITE      : 21
GETBOOLEAN           : 130
GETCHAR              : 131
GETLINE              : 129
GETVALUE             : 128
HEALTHPOINTS         : 29
ID                   : 1 2 9 21 31 36 36 37 44 47 47 48 50 56 59 65 73 74 85 89 90 107 181
IF                   : 122
IGUAL_QUE            : 156
IMG                  : 20
IMMOVABLE            : 10
INT                  : 75
INTERACTIONLIST      : 33
INT_CT               : 25 27 29 30 46 47 55 74 184 185
KILLSPRITE           : 41 48
LIMIT                : 25 55
LIMITHEALTHPOINTS    : 30
MAIN                 : 93
MAP                  : 66
MAPPING              : 62
MAYOR_QUE            : 153
MENOR_QUE            : 154
MINUS                : 163 183 185
MISSILE              : 13
MOVEMENT_CT          : 32
MOVINGAVATAR         : 11
MULTISPRITECOUNTER   : 57
OR                   : 145
ORIENTATION          : 32
PASSIVE              : 15
PLUS                 : 162
PORTAL               : 23
PRINT                : 117
PROB                 : 26
PROGRAM              : 2
PULLWITHIT           : 49
RETURN               : 140
SCORECHANGE          : 43
SHIELDFROM           : 48
SHOOTINGAVATAR       : 12
SHRINKFACTOR         : 24
SIMPLEGAME           : 1
SMALL_END            : 5 33 52 62 66 83 93 122 136
SPAWNER              : 14
SPEED                : 22
SPRITE               : 56 59
SPRITECOUNTER        : 56
SPRITESET            : 5
STARTGAME            : 
STEPBACK             : 42
STRING               : 77
STRING_CT            : 20 66 67 187
TERMINATIONGOALS     : 52
TIME                 : 47
TIMEOUT              : 58
TIMES                : 168
TRANSFORMALL         : 47
TRANSFORMTO          : 44
VAR                  : 73 74
WEAPONSPRITE         : 31
WHILE                : 136
WIN                  : 55
error                : 

Nonterminals, with rules where they appear

action               : 36 39
add_parameter        : 105 110
add_term             : 158
and_exp              : 147
assignation          : 97
big_exp              : 143 149
block                : 1 2
check_dimension      : 114
check_stack_and      : 147
check_stack_equal    : 97
check_stack_mmdi     : 151
check_stack_or       : 143
check_stack_pm       : 158
check_stack_td       : 164
code_block           : 83 93
condition            : 98
cycle                : 101
else_condition       : 122
exp                  : 151 153 154 155 156 160
expression           : 108 112 114 118 122 136 140 145 170
factor               : 164
function             : 80
function_use         : 102 180
functions            : 69 80
generate_end         : 1 2
generate_end_func    : 83
generate_end_if      : 122
generate_end_while   : 136
generate_gotoF_if    : 122
generate_gotoF_while : 136
generate_goto_else   : 125
generate_initial_goto : 1 2
generate_print       : 118
generate_read_boolean : 130
generate_read_char   : 131
generate_read_line   : 129
generate_read_value  : 128
goal                 : 52 53
goal_type            : 55
goals                : 1
interaction          : 33 34
interactions         : 1
kill_id              : 41
main_block           : 69
map                  : 1
mapping              : 1
mapping_rule         : 62 63
medium_exp           : 147
mini_block           : 95 122 125 136 141
more_actions         : 36 39
more_goals           : 52
more_ids             : 105 110
more_interactions    : 33 34
more_mapping_rules   : 62 63
more_parameters      : 86 91
more_printable       : 118
more_sprite_attrs    : 16 18
more_sprite_list     : 59
more_sprites         : 5 6
more_spritesid       : 36 37 65
more_tiles           : 66 67
or_exp               : 143
parameter            : 86 91
parameters           : 83
pop_pc               : 105 170
printable            : 117 120
printing             : 99
programa             : 0
push_cont_in_stackJumps : 136
push_equal           : 112
push_pa              : 105 170
push_pm              : 160
push_td              : 166
reading              : 100
received_boolean     : 177
received_char        : 179
received_float       : 175
received_id          : 112 128 129 130 131 174
received_int         : 176
received_string      : 178
relational_exp       : 151
return               : 103
save_function        : 83
save_function_id     : 83
save_vars_in_global_memory : 69
save_vars_in_local_memory : 95
set_function_id_main : 93
sprite               : 5 6
sprite_attr          : 16 18
sprite_attrs         : 8
sprite_id            : 8
sprite_list          : 57 60
sprite_type          : 8
sprites              : 1
statute              : 141
term                 : 158 166
times_factor         : 164
type                 : 73 74 83 88
type_parameter       : 88
validate_function_id_do_era : 105 106
validate_params_generate_gosub : 105 106
value_list           : 112 174
var                  : 71
var_ct               : 171
vars                 : 69 71 95

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block generate_end
    (2) programa -> . PROGRAM generate_initial_goto ID D_2P block generate_end

    SIMPLEGAME      shift and go to state 1
    PROGRAM         shift and go to state 2

    programa                       shift and go to state 3

state 1

    (1) programa -> SIMPLEGAME . generate_initial_goto ID D_2P sprites interactions goals mapping map block generate_end
    (3) generate_initial_goto -> .

    ID              reduce using rule 3 (generate_initial_goto -> .)

    generate_initial_goto          shift and go to state 4

state 2

    (2) programa -> PROGRAM . generate_initial_goto ID D_2P block generate_end
    (3) generate_initial_goto -> .

    ID              reduce using rule 3 (generate_initial_goto -> .)

    generate_initial_goto          shift and go to state 5

state 3

    (0) S' -> programa .



state 4

    (1) programa -> SIMPLEGAME generate_initial_goto . ID D_2P sprites interactions goals mapping map block generate_end

    ID              shift and go to state 6


state 5

    (2) programa -> PROGRAM generate_initial_goto . ID D_2P block generate_end

    ID              shift and go to state 7


state 6

    (1) programa -> SIMPLEGAME generate_initial_goto ID . D_2P sprites interactions goals mapping map block generate_end

    D_2P            shift and go to state 8


state 7

    (2) programa -> PROGRAM generate_initial_goto ID . D_2P block generate_end

    D_2P            shift and go to state 9


state 8

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P . sprites interactions goals mapping map block generate_end
    (5) sprites -> . SPRITESET D_2P sprite D_PYC more_sprites SMALL_END

    SPRITESET       shift and go to state 10

    sprites                        shift and go to state 11

state 9

    (2) programa -> PROGRAM generate_initial_goto ID D_2P . block generate_end
    (69) block -> . vars save_vars_in_global_memory functions main_block
    (71) vars -> . var D_PYC vars
    (72) vars -> .
    (73) var -> . VAR type D_2P ID
    (74) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 72 (vars -> .)
    MAIN            reduce using rule 72 (vars -> .)
    VAR             shift and go to state 14

    vars                           shift and go to state 12
    var                            shift and go to state 13
    block                          shift and go to state 15

state 10

    (5) sprites -> SPRITESET . D_2P sprite D_PYC more_sprites SMALL_END

    D_2P            shift and go to state 16


state 11

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites . interactions goals mapping map block generate_end
    (33) interactions -> . INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END

    INTERACTIONLIST shift and go to state 18

    interactions                   shift and go to state 17

state 12

    (69) block -> vars . save_vars_in_global_memory functions main_block
    (70) save_vars_in_global_memory -> .

    FUNC            reduce using rule 70 (save_vars_in_global_memory -> .)
    MAIN            reduce using rule 70 (save_vars_in_global_memory -> .)

    save_vars_in_global_memory     shift and go to state 19

state 13

    (71) vars -> var . D_PYC vars

    D_PYC           shift and go to state 20


state 14

    (73) var -> VAR . type D_2P ID
    (74) var -> VAR . type D_CA INT_CT D_CC D_2P ID
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . STRING
    (78) type -> . CHAR
    (79) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 26

state 15

    (2) programa -> PROGRAM generate_initial_goto ID D_2P block . generate_end
    (4) generate_end -> . BIG_END

    BIG_END         shift and go to state 28

    generate_end                   shift and go to state 27

state 16

    (5) sprites -> SPRITESET D_2P . sprite D_PYC more_sprites SMALL_END
    (8) sprite -> . sprite_id EQUAL sprite_type sprite_attrs
    (9) sprite_id -> . ID

    ID              shift and go to state 31

    sprite_id                      shift and go to state 30
    sprite                         shift and go to state 29

state 17

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions . goals mapping map block generate_end
    (52) goals -> . TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END

    TERMINATIONGOALS shift and go to state 32

    goals                          shift and go to state 33

state 18

    (33) interactions -> INTERACTIONLIST . D_2P interaction D_PYC more_interactions SMALL_END

    D_2P            shift and go to state 34


state 19

    (69) block -> vars save_vars_in_global_memory . functions main_block
    (80) functions -> . function functions
    (81) functions -> .
    (83) function -> . FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    MAIN            reduce using rule 81 (functions -> .)
    FUNC            shift and go to state 37

    function                       shift and go to state 35
    functions                      shift and go to state 36

state 20

    (71) vars -> var D_PYC . vars
    (71) vars -> . var D_PYC vars
    (72) vars -> .
    (73) var -> . VAR type D_2P ID
    (74) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 72 (vars -> .)
    MAIN            reduce using rule 72 (vars -> .)
    IF              reduce using rule 72 (vars -> .)
    PRINT           reduce using rule 72 (vars -> .)
    GETVALUE        reduce using rule 72 (vars -> .)
    GETLINE         reduce using rule 72 (vars -> .)
    GETBOOLEAN      reduce using rule 72 (vars -> .)
    GETCHAR         reduce using rule 72 (vars -> .)
    WHILE           reduce using rule 72 (vars -> .)
    RETURN          reduce using rule 72 (vars -> .)
    ID              reduce using rule 72 (vars -> .)
    SMALL_END       reduce using rule 72 (vars -> .)
    VAR             shift and go to state 14

    var                            shift and go to state 13
    vars                           shift and go to state 38

state 21

    (76) type -> FLOAT .

    D_2P            reduce using rule 76 (type -> FLOAT .)
    D_CA            reduce using rule 76 (type -> FLOAT .)


state 22

    (77) type -> STRING .

    D_2P            reduce using rule 77 (type -> STRING .)
    D_CA            reduce using rule 77 (type -> STRING .)


state 23

    (75) type -> INT .

    D_2P            reduce using rule 75 (type -> INT .)
    D_CA            reduce using rule 75 (type -> INT .)


state 24

    (78) type -> CHAR .

    D_2P            reduce using rule 78 (type -> CHAR .)
    D_CA            reduce using rule 78 (type -> CHAR .)


state 25

    (79) type -> BOOLEAN .

    D_2P            reduce using rule 79 (type -> BOOLEAN .)
    D_CA            reduce using rule 79 (type -> BOOLEAN .)


state 26

    (73) var -> VAR type . D_2P ID
    (74) var -> VAR type . D_CA INT_CT D_CC D_2P ID

    D_2P            shift and go to state 40
    D_CA            shift and go to state 39


state 27

    (2) programa -> PROGRAM generate_initial_goto ID D_2P block generate_end .

    $end            reduce using rule 2 (programa -> PROGRAM generate_initial_goto ID D_2P block generate_end .)


state 28

    (4) generate_end -> BIG_END .

    $end            reduce using rule 4 (generate_end -> BIG_END .)


state 29

    (5) sprites -> SPRITESET D_2P sprite . D_PYC more_sprites SMALL_END

    D_PYC           shift and go to state 41


state 30

    (8) sprite -> sprite_id . EQUAL sprite_type sprite_attrs

    EQUAL           shift and go to state 42


state 31

    (9) sprite_id -> ID .

    EQUAL           reduce using rule 9 (sprite_id -> ID .)


state 32

    (52) goals -> TERMINATIONGOALS . D_2P goal D_PYC more_goals SMALL_END

    D_2P            shift and go to state 43


state 33

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals . mapping map block generate_end
    (62) mapping -> . MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END

    MAPPING         shift and go to state 44

    mapping                        shift and go to state 45

state 34

    (33) interactions -> INTERACTIONLIST D_2P . interaction D_PYC more_interactions SMALL_END
    (36) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    ID              shift and go to state 47

    interaction                    shift and go to state 46

state 35

    (80) functions -> function . functions
    (80) functions -> . function functions
    (81) functions -> .
    (83) function -> . FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    MAIN            reduce using rule 81 (functions -> .)
    FUNC            shift and go to state 37

    function                       shift and go to state 35
    functions                      shift and go to state 48

state 36

    (69) block -> vars save_vars_in_global_memory functions . main_block
    (93) main_block -> . MAIN set_function_id_main D_2P code_block SMALL_END

    MAIN            shift and go to state 50

    main_block                     shift and go to state 49

state 37

    (83) function -> FUNC . save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func
    (85) save_function_id -> . ID

    ID              shift and go to state 52

    save_function_id               shift and go to state 51

state 38

    (71) vars -> var D_PYC vars .

    IF              reduce using rule 71 (vars -> var D_PYC vars .)
    PRINT           reduce using rule 71 (vars -> var D_PYC vars .)
    GETVALUE        reduce using rule 71 (vars -> var D_PYC vars .)
    GETLINE         reduce using rule 71 (vars -> var D_PYC vars .)
    GETBOOLEAN      reduce using rule 71 (vars -> var D_PYC vars .)
    GETCHAR         reduce using rule 71 (vars -> var D_PYC vars .)
    WHILE           reduce using rule 71 (vars -> var D_PYC vars .)
    RETURN          reduce using rule 71 (vars -> var D_PYC vars .)
    ID              reduce using rule 71 (vars -> var D_PYC vars .)
    SMALL_END       reduce using rule 71 (vars -> var D_PYC vars .)
    FUNC            reduce using rule 71 (vars -> var D_PYC vars .)
    MAIN            reduce using rule 71 (vars -> var D_PYC vars .)


state 39

    (74) var -> VAR type D_CA . INT_CT D_CC D_2P ID

    INT_CT          shift and go to state 53


state 40

    (73) var -> VAR type D_2P . ID

    ID              shift and go to state 54


state 41

    (5) sprites -> SPRITESET D_2P sprite D_PYC . more_sprites SMALL_END
    (6) more_sprites -> . sprite D_PYC more_sprites
    (7) more_sprites -> .
    (8) sprite -> . sprite_id EQUAL sprite_type sprite_attrs
    (9) sprite_id -> . ID

    SMALL_END       reduce using rule 7 (more_sprites -> .)
    ID              shift and go to state 31

    sprite_id                      shift and go to state 30
    more_sprites                   shift and go to state 56
    sprite                         shift and go to state 55

state 42

    (8) sprite -> sprite_id EQUAL . sprite_type sprite_attrs
    (10) sprite_type -> . IMMOVABLE
    (11) sprite_type -> . MOVINGAVATAR
    (12) sprite_type -> . SHOOTINGAVATAR
    (13) sprite_type -> . MISSILE
    (14) sprite_type -> . SPAWNER
    (15) sprite_type -> . PASSIVE

    IMMOVABLE       shift and go to state 61
    MOVINGAVATAR    shift and go to state 57
    SHOOTINGAVATAR  shift and go to state 62
    MISSILE         shift and go to state 63
    SPAWNER         shift and go to state 58
    PASSIVE         shift and go to state 60

    sprite_type                    shift and go to state 59

state 43

    (52) goals -> TERMINATIONGOALS D_2P . goal D_PYC more_goals SMALL_END
    (55) goal -> . goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
    (56) goal_type -> . SPRITECOUNTER SPRITE EQUAL ID
    (57) goal_type -> . MULTISPRITECOUNTER sprite_list
    (58) goal_type -> . TIMEOUT

    SPRITECOUNTER   shift and go to state 66
    MULTISPRITECOUNTER shift and go to state 64
    TIMEOUT         shift and go to state 67

    goal                           shift and go to state 65
    goal_type                      shift and go to state 68

state 44

    (62) mapping -> MAPPING . D_2P mapping_rule D_PYC more_mapping_rules SMALL_END

    D_2P            shift and go to state 69


state 45

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping . map block generate_end
    (66) map -> . MAP D_2P STRING_CT D_PYC more_tiles SMALL_END

    MAP             shift and go to state 71

    map                            shift and go to state 70

state 46

    (33) interactions -> INTERACTIONLIST D_2P interaction . D_PYC more_interactions SMALL_END

    D_PYC           shift and go to state 72


state 47

    (36) interaction -> ID . more_spritesid ENCOUNTERS ID EQUAL action more_actions
    (37) more_spritesid -> . D_C ID more_spritesid
    (38) more_spritesid -> .

    D_C             shift and go to state 74
    ENCOUNTERS      reduce using rule 38 (more_spritesid -> .)

    more_spritesid                 shift and go to state 73

state 48

    (80) functions -> function functions .

    MAIN            reduce using rule 80 (functions -> function functions .)


state 49

    (69) block -> vars save_vars_in_global_memory functions main_block .

    BIG_END         reduce using rule 69 (block -> vars save_vars_in_global_memory functions main_block .)


state 50

    (93) main_block -> MAIN . set_function_id_main D_2P code_block SMALL_END
    (94) set_function_id_main -> .

    D_2P            reduce using rule 94 (set_function_id_main -> .)

    set_function_id_main           shift and go to state 75

state 51

    (83) function -> FUNC save_function_id . D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    D_PA            shift and go to state 76


state 52

    (85) save_function_id -> ID .

    D_PA            reduce using rule 85 (save_function_id -> ID .)


state 53

    (74) var -> VAR type D_CA INT_CT . D_CC D_2P ID

    D_CC            shift and go to state 77


state 54

    (73) var -> VAR type D_2P ID .

    D_PYC           reduce using rule 73 (var -> VAR type D_2P ID .)


state 55

    (6) more_sprites -> sprite . D_PYC more_sprites

    D_PYC           shift and go to state 78


state 56

    (5) sprites -> SPRITESET D_2P sprite D_PYC more_sprites . SMALL_END

    SMALL_END       shift and go to state 79


state 57

    (11) sprite_type -> MOVINGAVATAR .

    IMG             reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    GENERATEDSPRITE reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    SPEED           reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    PORTAL          reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    SHRINKFACTOR    reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    LIMIT           reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    PROB            reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    COOLDOWN        reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
    COLOR           reduce using rule 11 (sprite_type -> MOVINGAVATAR .)
